,EEG Fp1,EEG F3,EEG C3,EEG P3,EEG O1,EEG F7,EEG T3,EEG T5,EEG Fc1,EEG Fc5,EEG Cp1,EEG Cp5,EEG F9,EEG Fz,EEG Cz,EEG Pz,EEG Fp2,EEG F4,EEG C4,EEG P4,EEG O2,EEG F8,EEG T4,EEG T6,EEG Fc2,EEG Fc6,EEG Cp2,EEG Cp6,EEG F10,SPO2,HR,1,2,MK
EEG Fp1,1.0,0.5861682327661903,0.3629245841245154,0.3509593024371214,0.26146880402403105,0.26830526401235116,0.20008407528105085,0.18207097544883924,0.5136570665794306,0.18702884694005098,0.4364335633884612,0.28354029514805473,0.1925086950186108,0.6481023288722142,0.45676670289985005,0.3094450496916381,0.8137641103322518,0.39924404219633797,0.2522391746376578,0.28095754531171213,0.16709049378132165,0.11654369697478867,0.012035891974649542,0.09730148826413541,0.4543705575980778,0.23390210461192834,0.3467565717530624,0.1941769607814144,0.06663421201717917,,,-0.024502051313806904,0.05076255790035882,-0.02054174541752746
EEG F3,0.5861682327661903,1.0,0.6323178294727057,0.4284627448279115,0.4563409026279981,0.1779422592373413,0.22818202931880946,0.4415500753738956,0.6973716963020128,0.6371743479355493,0.5482221095738519,0.5787453064656045,0.20437189089875188,0.6241376805501226,0.48951171292738355,0.3199434021309395,0.4778268364674539,0.5619051757703738,0.3232683601007733,0.30310556626041896,0.301782317007146,-0.08019991533499737,0.3632773463266045,0.37379371182712606,0.4779526768601433,0.3282780380357842,0.3828524305776194,0.31273648162786644,-0.0763156109891706,,,-0.009923987513882179,-0.01543669935355753,-0.016138356939301945
EEG C3,0.3629245841245154,0.6323178294727057,1.0,0.7686619172395942,0.5159478409774136,0.15041848453257745,0.199724023346569,0.32607779720859476,0.8934660218186203,0.2260245283478668,0.8802112905051793,0.6912821524618529,0.3014481539414744,0.7288200195087676,0.7791789795593456,0.6112787543519603,0.252023130839121,0.3772918421743226,0.5889181333335526,0.602258350886882,0.4281505302117891,-0.07122131019433367,-0.03380588052496779,0.17409057754213203,0.7007951034816872,0.24941832200295974,0.6736637596697026,0.4962535732364549,0.0039498668813487655,,,0.032198667734662505,0.027255909271662538,-0.004559255212778017
EEG P3,0.3509593024371214,0.4284627448279115,0.7686619172395942,1.0,0.7939856434715437,0.4099295244307414,0.5445896624595143,0.5767795821940791,0.7673363123768753,0.25932360248638187,0.9267199260800398,0.8156642931407655,0.536085580009163,0.7289422239306286,0.8941769306120774,0.9075283517808647,0.27999608172905627,0.32213705029073164,0.5842852508781543,0.8176611282881672,0.6611968669280593,0.22179746658688512,0.036148588656477666,0.39373481918641234,0.7296059678136213,0.374962429754295,0.8213981391479651,0.5835959568365975,0.3158339317595279,,,0.06179523476747992,0.0366313729383292,-0.0032540052337324283
EEG O1,0.26146880402403105,0.4563409026279981,0.5159478409774136,0.7939856434715437,1.0,0.413255839635418,0.597834463363905,0.7667173906433473,0.621018241446648,0.539794498827973,0.7056458821946398,0.8381784071586436,0.47903694087103643,0.5627682865225162,0.7033224045002885,0.804415604114438,0.2667012438175704,0.42436812922548095,0.4368740880390941,0.6977786579546615,0.7832913335682489,0.29838573570889027,0.4088871585386905,0.7339068700483274,0.5725112920146044,0.45222414087543406,0.6716087172439051,0.5649643577173664,0.3513725354317678,,,0.06278447116763355,0.023339174754921192,-0.005681554497214693
EEG F7,0.26830526401235116,0.1779422592373413,0.15041848453257745,0.4099295244307414,0.413255839635418,1.0,0.7903531833897012,0.46205837881247247,0.2718622670579753,0.2741235233447475,0.35025598712584993,0.38345212137797513,0.866484024047003,0.24191412584751235,0.3277433381573818,0.3750790449440232,0.08467813377017205,-0.11297062755305212,-0.07092497051099203,0.19811285051989322,0.30142303808913073,0.282658955219976,0.12008900362874418,0.23914510827409205,0.11121734460852042,0.02053168470553143,0.16610356476308774,-0.025991634748264235,0.04433776003776092,,,0.035440916167643575,0.1115221842745517,-0.005603445496530685
EEG T3,0.20008407528105085,0.22818202931880946,0.199724023346569,0.5445896624595143,0.597834463363905,0.7903531833897012,1.0,0.6955938766949596,0.3270660431009811,0.4325913991712666,0.44381924080994845,0.537481726333838,0.7625814607972201,0.3106586177156414,0.4287515298556838,0.5209460746236625,0.1302513260518465,0.06049491406824412,0.024682888253615583,0.3447848722279792,0.4501820643480859,0.45645637606592193,0.31259687303618255,0.461955620032793,0.21590136956221254,0.17978421911022166,0.2988031351690072,0.1126356136861376,0.29119289090595685,,,0.09197374717986122,0.06851086577829056,-0.0038764591453288536
EEG T5,0.18207097544883924,0.4415500753738956,0.32607779720859476,0.5767795821940791,0.7667173906433473,0.46205837881247247,0.6955938766949596,1.0,0.420023488442027,0.6474243112255875,0.4897854241175236,0.7557383748553125,0.5108469942715167,0.36497394546639894,0.45640989957567146,0.5414096556073382,0.18829194103449842,0.34062104381670383,0.18629160690906416,0.43076654713891593,0.4998979084858154,0.26230911853562583,0.5333379272737276,0.6999281811954972,0.3146915868835298,0.3692347196202328,0.39117157147201426,0.3170255426148408,0.2607723316151362,,,0.1157116772153967,-0.01931128464773213,-0.0054243695831083325
EEG Fc1,0.5136570665794306,0.6973716963020128,0.8934660218186203,0.7673363123768753,0.621018241446648,0.2718622670579753,0.3270660431009811,0.420023488442027,1.0,0.32633150266890454,0.9037872064059409,0.7022039033495824,0.3564827162543629,0.8989409329338817,0.8585592992556441,0.6652949197311017,0.475861580919619,0.5269657694622026,0.5964567873403209,0.6425834732040792,0.49304441883534067,0.06119198563091302,0.06276940341038792,0.31058376274623345,0.797101023686714,0.3750440167807806,0.7255266033781184,0.5290670203248815,0.10950439000062372,,,0.008976303100668803,0.005487385511675698,-0.005962759754704019
EEG Fc5,0.18702884694005098,0.6371743479355493,0.2260245283478668,0.25932360248638187,0.539794498827973,0.2741235233447475,0.4325913991712666,0.6474243112255875,0.32633150266890454,1.0,0.237175155488063,0.5876316230476338,0.24780891697922752,0.22696826759412522,0.2027740879554326,0.19420230038700564,0.18865636003291902,0.41470029245140805,0.04123709044576241,0.12454923761112113,0.3514302568349065,0.07268316306118978,0.7457012215266213,0.6332400546424002,0.14912195817311663,0.3440006024310405,0.14086154603307563,0.1789334837656711,0.04122393440912087,,,0.004191421244079008,0.005112059863773174,-0.014872659124939852
